cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIButton.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiRect.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiPoint.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMapView.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiHost.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiDimension.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiComplexValue.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiColor.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiBlob.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiBase.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiAnimation.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiAction.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/PlatformModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/OperationQueue.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/NetworkModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/Mimetypes.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/MediaModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/MapModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/ImageLoader.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/GestureModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/FilesystemModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/DatabaseModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/ContactsModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/Bridge.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/AppModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/APIModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIWebView.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/ListenerEntry.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/XMLModule.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
